ad_id,text,geo,vertical,ctr,cr,has_number,has_urgency,has_social_proof,emotion,cta_strength,length_category,key_benefit,label
1,Пока ты думаешь — другие забирают бонусы до 188$!,PL,betting,0.034346,0.005052,True,True,False,fear,1,medium,bonus,bad
2,Успей за 226 минут! Эксклюзивный кэшбэк только для новых игроков!,UA,gambling,0.055798,0.006967,True,True,True,neutral,1,medium,cashback,good
3,Торопись! Бонус до 106$ — акция заканчивается сегодня!,KZ,casino,0.053091,0.007923,True,True,False,neutral,1,medium,bonus,good
4,Пока ты думаешь — другие забирают бонусы до 102$!,BY,betting,0.076948,0.00827,True,True,False,fear,1,medium,bonus,good
5,Успей за 378 минут! Эксклюзивный кэшбэк только для новых игроков!,KZ,gambling,0.052899,0.004397,True,True,True,neutral,1,medium,cashback,bad
6,Испытай удачу — ставь на спорт и получи заряд эмоций!,BY,casino,0.041657,0.005043,False,False,False,greed,2,medium,general,bad
7,Забери свой бонус 44% — жми и начинай выигрывать прямо сейчас!,DE,betting,0.081866,0.01039,True,True,False,greed,4,medium,bonus,good
8,Букмекерская контора с быстрыми выплатами.,UA,betting,0.018939,0.00223,False,False,False,neutral,1,short,fast_payouts,bad
9,Бонус 422% + фрибет — не упусти шанс сорвать куш!,TR,gambling,0.062704,0.009009,True,True,False,fear,1,medium,bonus,good
10,Нас уже 62K — стань частью сообщества победителей!,BY,gambling,0.036593,0.003196,True,False,True,neutral,1,medium,general,bad
11,Бонус 458% + фрибет — не упусти шанс сорвать куш!,RU,gambling,0.072268,0.005907,True,True,False,fear,1,medium,bonus,good
12,Азарт на максимум! Начни игру и сорви джекпот до 346$!,PL,casino,0.040947,0.003297,True,False,False,excitement,3,medium,jackpot,bad
13,Уже 352+ игроков выиграли на этой неделе — присоединяйся!,KZ,betting,0.05597,0.007461,True,False,True,neutral,1,medium,general,good
14,Азарт на максимум! Начни игру и сорви джекпот до 258$!,PL,betting,0.052531,0.00739,True,False,False,excitement,3,medium,jackpot,bad
15,Последний шанс! 367 фриспинов ждут тебя — предложение истекает через час!,RU,gambling,0.069765,0.010389,True,True,False,neutral,1,medium,freespins,good
16,Осталось 411 мест — зарегистрируйся прямо сейчас и получи фрибет!,BY,gambling,0.063995,0.005303,True,True,False,greed,2,medium,freebet,good
17,Большой выбор слотов и настольных игр для любого вкуса.,BY,betting,0.027302,0.004053,False,False,False,neutral,1,medium,general,bad
18,Нас уже 39K — стань частью сообщества победителей!,TR,gambling,0.033795,0.004891,True,False,True,neutral,1,medium,general,bad
19,Ставки на спорт — удобно и надёжно.,BY,betting,0.028543,0.002502,False,False,False,neutral,1,medium,general,bad
20,Упустишь — пожалеешь! Только 382 бонусов осталось!,KZ,betting,0.058706,0.007988,True,True,False,fear,1,medium,bonus,good
21,Успей за 119 минут! Эксклюзивный кэшбэк только для новых игроков!,KZ,betting,0.054986,0.004513,True,True,True,neutral,1,medium,cashback,good
22,Игровые автоматы от ведущих провайдеров. Попробуй бесплатно.,PL,gambling,0.046637,0.004507,False,False,False,greed,1,medium,general,bad
23,Пока ты думаешь — другие забирают бонусы до 175$!,KZ,casino,0.061518,0.006105,True,True,False,fear,1,medium,bonus,good
24,Азарт на максимум! Начни игру и сорви джекпот до 433$!,DE,casino,0.050223,0.006541,True,False,False,excitement,3,medium,jackpot,bad
25,Игровые автоматы от ведущих провайдеров. Попробуй бесплатно.,KZ,betting,0.042917,0.003844,False,False,False,greed,1,medium,general,bad
26,Последний шанс! 95 фриспинов ждут тебя — предложение истекает через час!,KZ,gambling,0.054095,0.007794,True,True,False,neutral,1,medium,freespins,good
27,Удвой депозит до 69$! Жми на кнопку — деньги ждут!,UA,gambling,0.065561,0.005326,True,False,False,greed,3,medium,deposit_bonus,good
28,Нас уже 481K — стань частью сообщества победителей!,KZ,gambling,0.032899,0.004364,True,False,True,neutral,1,medium,general,bad
29,Азарт на максимум! Начни игру и сорви джекпот до 144$!,BY,gambling,0.043541,0.006254,True,False,False,excitement,3,medium,jackpot,bad
30,Нас уже 492K — стань частью сообщества победителей!,TR,betting,0.035785,0.003467,True,False,True,neutral,1,medium,general,bad
31,Уже 80+ игроков выиграли на этой неделе — присоединяйся!,KZ,betting,0.045148,0.006089,True,False,True,neutral,1,medium,general,bad
32,Драйв начинается здесь! Делай ставку и побеждай!,TR,casino,0.052345,0.006659,False,False,False,excitement,3,medium,general,bad
33,Букмекерская контора с быстрыми выплатами.,UA,gambling,0.020504,0.002447,False,False,False,neutral,1,short,fast_payouts,bad
34,Уже 215+ игроков выиграли на этой неделе — присоединяйся!,DE,gambling,0.0349,0.00288,True,False,True,neutral,1,medium,general,bad
35,Упустишь — пожалеешь! Только 54 бонусов осталось!,TR,gambling,0.046832,0.005438,True,True,False,fear,1,medium,bonus,bad
36,Ставки на спорт — удобно и надёжно.,RU,gambling,0.025634,0.002741,False,False,False,neutral,1,medium,general,bad
37,Успей за 350 минут! Эксклюзивный кэшбэк только для новых игроков!,DE,gambling,0.045711,0.004016,True,True,True,neutral,1,medium,cashback,bad
38,Бонус 83% + фрибет — не упусти шанс сорвать куш!,UA,gambling,0.049197,0.005421,True,True,False,fear,1,medium,bonus,bad
39,Игровые автоматы от ведущих провайдеров. Попробуй бесплатно.,BY,gambling,0.049527,0.004803,False,False,False,greed,1,medium,general,bad
40,Пока ты думаешь — другие забирают бонусы до 432$!,UA,betting,0.065746,0.005483,True,True,False,fear,1,medium,bonus,good
41,Бонус 356% + фрибет — не упусти шанс сорвать куш!,BY,gambling,0.056788,0.00458,True,True,False,fear,1,medium,bonus,good
42,Не упусти! Бонус 408% сгорает через 1 часа!,UA,betting,0.069233,0.008297,True,True,False,fear,1,medium,bonus,good
43,Невероятные эмоции ждут — играй и выигрывай каждый день!,UA,betting,0.049177,0.006065,False,False,False,excitement,2,medium,general,bad
44,Забери свой бонус 448% — жми и начинай выигрывать прямо сейчас!,RU,gambling,0.102616,0.011474,True,True,False,greed,4,medium,bonus,good
45,Азарт на максимум! Начни игру и сорви джекпот до 492$!,TR,betting,0.065201,0.008864,True,False,False,excitement,3,medium,jackpot,good
46,Торопись! Бонус до 150$ — акция заканчивается сегодня!,KZ,betting,0.053955,0.004429,True,True,False,neutral,1,medium,bonus,good
47,Удвой депозит до 12$! Жми на кнопку — деньги ждут!,DE,gambling,0.069634,0.009171,True,False,False,greed,3,medium,deposit_bonus,good
48,Ставки на спорт — удобно и надёжно.,UA,gambling,0.032975,0.002929,False,False,False,neutral,1,medium,general,bad
49,Торопись! Бонус до 347$ — акция заканчивается сегодня!,DE,betting,0.042092,0.003416,True,True,False,neutral,1,medium,bonus,bad
50,Азарт на максимум! Начни игру и сорви джекпот до 290$!,UA,gambling,0.058127,0.008232,True,False,False,excitement,3,medium,jackpot,good
